latitude,longitude,name,color,note
-34.7994,138.6871,User,#FFFF00,3
22.2833,113.95,User,#FFFF01,3
22.2909,114.15,User,#FFFF02,4
22.3167,114.1833,User,#FFFF03,1
22.2909,114.15,User,#FFFF04,5
22.2909,114.15,User,#FFFF05,4
22.3333,114.25,User,#FFFF06,2
22.3333,114.25,User,#FFFF07,1
22.2909,114.15,User,#FFFF08,5
22.3167,114.2167,User,#FFFF09,5
22.2909,114.15,User,#FFFF10,1
22.2909,114.15,User,#FFFF11,5
22.2909,114.15,User,#FFFF12,5
22.2909,114.15,User,#FFFF13,4
22.283,114.1585,User,#FFFF14,1
22.1667,114.25,User,#FFFF15,1
22.2833,114.1833,User,#FFFF16,4
22.2167,114.0167,User,#FFFF17,5
22.1667,114.25,User,#FFFF18,5
22.2909,114.15,User,#FFFF19,5
22.2909,114.15,User,#FFFF20,4
22.3667,114.1,User,#FFFF21,3
22.2909,114.15,User,#FFFF22,2
22.3167,114.1833,User,#FFFF23,2
22.2909,114.15,User,#FFFF24,2
22.3167,114.1667,User,#FFFF25,3
22.3667,114.1,User,#FFFF26,4
22.2909,114.15,User,#FFFF27,5
22.2909,114.15,User,#FFFF28,4
22.3333,114.25,User,#FFFF29,3
22.2909,114.15,User,#FFFF30,3
22.3333,114.25,User,#FFFF31,5
22.2909,114.15,User,#FFFF32,2
22.2909,114.15,User,#FFFF33,4
22.2667,114.2333,User,#FFFF34,1
22.2909,114.15,User,#FFFF35,2
22.2909,114.15,User,#FFFF36,1
22.3833,114.2667,User,#FFFF37,1
22.2909,114.15,User,#FFFF38,3
22.2909,114.15,User,#FFFF39,3
22.3833,114.2667,User,#FFFF40,2
22.2909,114.15,User,#FFFF41,4
22.35,114.1333,User,#FFFF42,2
22.2909,114.15,User,#FFFF43,1
22.4,114.2333,User,#FFFF44,1
22.2909,114.15,User,#FFFF45,1
22.2909,114.15,User,#FFFF46,4
22.2909,114.15,User,#FFFF47,2
22.3,113.95,User,#FFFF48,5
22.2909,114.15,User,#FFFF49,2
22.3,113.95,User,#FFFF50,2
22.2909,114.15,User,#FFFF51,1
22.3833,114.1833,User,#FFFF52,5
22.5167,114.1167,User,#FFFF53,2
22.2909,114.15,User,#FFFF54,5
22.4333,114.1833,User,#FFFF55,4
22.2909,114.15,User,#FFFF56,3
22.3833,114.1833,User,#FFFF57,2
22.2909,114.15,User,#FFFF58,2
22.2909,114.15,User,#FFFF59,3
22.2833,114.1833,User,#FFFF60,4
22.2909,114.15,User,#FFFF61,3
22.35,114.1833,User,#FFFF62,3
22.2909,114.15,User,#FFFF63,4
22.3167,114.1833,User,#FFFF64,5
22.2909,114.15,User,#FFFF65,3
22.2909,114.15,User,#FFFF66,2
22.2909,114.15,User,#FFFF67,5
22.4333,114.0333,User,#FFFF68,3
22.283,114.1585,User,#FFFF69,5
22.4333,114.0333,User,#FFFF70,5
22.3667,114.1,User,#FFFF71,2
22.2909,114.15,User,#FFFF72,2
22.2909,114.15,User,#FFFF73,2
22.2909,114.15,User,#FFFF74,3
22.4,113.9833,User,#FFFF75,1
22.2909,114.15,User,#FFFF76,4
22.2909,114.15,User,#FFFF77,2
22.3667,114.1,User,#FFFF78,1
